
├── 其他电子书
│   ├── 量子化学
│   │   ├── 量子化学——Levine
│   │   │   ├── Quantum Chemistry 5th Edition Ira N. Levine .pdf
│   │   │   ├── 《量子化学》Ira.N.Levine.pdf
│   │   │   ├── 量子化学习题解.pdf
│   │   ├── Gaussian教程_网络
│   │   │   ├── Gaussian教程-ECD计算 - 墨灵格的博客 - 墨灵格的博客_files
│   │   │   │   ├── 中科大99打印2010110.docx
│   │   │   │   ├── 中国科学技术大学1999年考研专业课试卷物理化学3.jpg
│   │   │   │   ├── 1999wuhua_key4.bmp
│   │   │   │   ├── 中国科学技术大学1999年考研专业课试卷物理化学2.jpg
│   │   │   │   ├── 1999wuhua_key1.bmp
│   │   │   ├── 2008
│   │   │   │   ├── Doc1.doc
│   │   ├── solid state chemistry from MIT
│   │   │   ├── handouts_IMSols_9.pdf
│   │   │   ├── handouts_Cima_LectureNotes_6a.pdf
│   │   │   ├── handouts_Witt_LectureNotes_4.pdf
│   │   │   ├── handouts_Witt_LectureNotes_5.pdf
│   │   │   ├── handouts_Witt_LectureNotes_10.pdf
│   │   │   ├── handouts_IMSols_2.pdf
│   │   │   ├── handouts_IMSols_8.pdf
│   │   │   ├── handouts_IMSols_5.pdf
│   │   │   ├── handouts_Witt_LectureNotes_3.pdf
│   │   │   ├── handouts_IMSols_4.pdf
│   │   │   ├── handouts_Cima_LectureNotes_9a.pdf
│   │   │   ├── handouts_Witt_LectureNotes_2.pdf
│   │   │   ├── handouts_IMSols_10.pdf
│   │   │   ├── handouts_IMSols_3.pdf
│   │   │   ├── handouts_Witt_LectureNotes_8.pdf
│   │   │   ├── handouts_Witt_LectureNotes_9.pdf
│   │   │   ├── handouts_Cima_LectureNotes_5a.pdf
│   │   │   ├── handouts_Witt_LectureNotes_6.pdf
│   │   │   ├── handouts_Witt_LectureNotes_7.pdf
│   │   │   ├── handouts_IMSols_7.pdf
│   │   │   ├── handouts_IMSols_1.pdf
│   │   │   ├── handouts_IMSols_6.pdf
│   │   │   ├── handouts_Witt_LectureNotes_1.pdf
│   │   ├── Solution Manual to Inorganic Chemistry 5e(Miessler·Tarr).pdf
│   ├── 超分子化学
│   │   ├── Supramolecular Chemistry by Jonathan W. Steed, Jerry L. Atwood (z-lib.org).pdf
│   │   ├── 2020_Book_HandbookOfMacrocyclicSupramole.pdf
│   │   ├── 超分子化学.pdf
│   ├── 化学化工词典
│   │   ├── [化学化工大辞典].《化学化工大辞典》编委会.扫描版.pdf
│   ├── 有机化学书
│   │   ├── 反应机理
│   │   │   ├── 【反应机理2】The Art of Writing Reasonable Organic Reaction Mechanisms, 2nd Ed.pdf
│   │   │   ├── 有机化学九十六种反应机理.pdf
│   │   │   ├── 【反应机理1】高等有机化学--反应和机理(米勒2005年)Miller着，吴范宏译，荣国斌校.pdf
│   │   ├── 有机合成-黄培强
│   │   │   ├── 有机合成(黄培强主编).pdf
│   │   ├── 高有合成-徐家业
│   │   │   ├── 高等有机合成（徐家业）.pdf
│   │   ├── 有机合成测控
│   │   │   ├── Organic Synthesis Strategy and Control.pdf
│   │   ├── 高有-荣国斌
│   │   │   ├── 【必读】高等有机化学，2007，荣国斌，袁履冰，王全瑞等.pdf
│   │   ├── 有机合成切断法
│   │   │   ├── 有机合成_切断法探讨.pdf
│   │   ├── 有机合成策控
│   │   │   ├── 有机合成：策略与控制（英）（中文版）(ocr)1.pdf
│   │   ├── 波谱解析
│   │   │   ├── 【波谱解析1】有机波谱学谱图解析宁永成 (2010).pdf
│   │   │   ├── 现代有机波谱分析-张华.pdf
│   │   │   ├── 【波谱解析4】有机化学中的光谱方法.pdf
│   │   │   ├── 【波谱解析2】药明康德-有机化合物的波谱解析.pdf
│   │   │   ├── 【波谱解析3】波谱数据表——有机化合物的结构解析.pdf
│   │   ├── 有机合成中间体制备
│   │   │   ├── 有机中间体制备.pdf
│   │   ├── 有机化学核心教程（裴伟伟）
│   │   │   ├── 有机化学核心教程（裴伟伟）.pdf
│   │   ├── 过渡金属有机化学
│   │   │   ├── Organotransition Metal Chemistry From Bonding.pdf
│   │   │   ├── The Organometallic Chemistry of the Transition Metals.pdf
│   │   ├── 杂环化学
│   │   │   ├── 杂环化学__(原书第四版).pdf
│   │   │   ├── 杂环化学(结构反应与应用).pdf
│   │   ├── 学好有机的关键
│   │   │   ├── 学好有机化学的关键-The Art Of Problem Solving In organic Chemistry - Miguel E. Alonso.pdf
│   │   ├── 有机合成实验室手册-第22版
│   │   │   ├── 有机合成实验室手册 原著第22版.pdf
│   │   ├── 分子轨道与有机化学
│   │   │   ├── Molecular Orbitals and Organic Chemistry Reference Edition.pdf
│   │   ├── 天然药物合成精选
│   │   │   ├── Organic Synthesis Via Examination of Selected Natural Products.pdf
│   │   ├── 有机化学-Maitland Jones,Jr. Steven A.Fleming
│   │   │   ├── Organic_Chemistry Maitland Jones,Jr. Steven A.Fleming.pdf
│   │   ├── 有机合成-Smith
│   │   │   ├── 有机合成第二版史密斯-[Smith] Organic Synthesis - 2E.pdf
│   │   ├── 有机机理-反应，立体化学和合成-迈克尔Harmata，施普林格
│   │   │   ├── OrganicMechanisms-Reactions,StereochemistryandSynthesis(MichaelHarmata,Springer2010).pdf
│   │   ├── 有机合成中命名反应的战略性应用-E.J.Corey, K.C.Nicolaou
│   │   │   ├── [有机合成中命名反应的战略性应用(导读版)](E.J.Corey, K.C.Nicolaou).文字版.pdf
│   │   ├── 有机化学反应机理-周德军
│   │   │   ├── 有机化学反应机理_周德军编_化学工业出版.pdf
│   │   ├── 路线设计——有机合成的关键-嵇耀武
│   │   │   ├── 《路线设计——有机合成的关键》(嵇耀武).pdf
│   │   ├── 有机合成
│   │   │   ├── 【有机合成2】有机合成策略与控制.pdf
│   │   │   ├── 【有机合成1】Organic Synthesis-The Disconnection Approach 2nd Ed.pdf
│   │   ├── 高等有机（FA.凯里）
│   │   │   ├── F.A.Carey_Advanced_Organic_Chemistry.Part_A.structure and mechanisms.pdf
│   │   │   ├── F.A.Carey_Advanced_Organic_Chemistry.Part_B.Reactions_and_Synthesis.pdf
│   │   │   ├── 有机(FA.凯里)B卷(反应与合成)_大图版.pdf
│   │   │   ├── 有机(FA.凯里)A卷(结构与机理)_大图版.pdf
│   │   ├── 现代有机合成方法
│   │   │   ├── 【选读】当代有机合成方法.pdf
│   │   ├── 切断法
│   │   │   ├── Organic Synthesis - The Disconnection Approach.pdf
│   │   │   ├── 切断法.pdf
│   │   │   ├── 有机合成切断法探讨 第二版.pdf
│   │   ├── 有机合成路线设计-第二版-巨勇
│   │   │   ├── 有机合成化学与路线设计 第二版（巨勇.pdf
│   │   ├── 现代物理有机化学
│   │   │   ├── 现代物理有机化学 （美）Eric V. Anslyn，Dennis A. Dougherty著 计国祯译中文版.pdf
│   │   │   ├── 现代物理有机化学习题解答指南.pdf
│   │   │   ├── Modern Physical Organic Chemistry.pdf
│   │   ├── 中级有机化学-北大
│   │   │   ├── 中有讲义
│   │   │   │   ├── 北大中级有机化学讲义-第二版-2.pdf
│   │   │   │   ├── 北大中级有机化学讲义-第二版-3.pdf
│   │   │   │   ├── 北大中级有机化学讲义-第二版-1.pdf
│   │   │   │   ├── 北大中级有机化学讲义-第二版-4.pdf
│   │   │   ├── 有机合成进阶-裴坚
│   │   │   │   ├── 有机合成进阶 第一册（裴坚.pdf
│   │   │   │   ├── 有机合成进阶 第二册（裴坚.pdf
│   │   │   ├── 中有视频
│   │   │   │   ├── 第一周 有机合成的艺术性：串联反应在天然产物全合成中的应用
│   │   │   │   │   ├── 13. 问题12.mp4
│   │   │   │   │   ├── 4. 问题2.mp4
│   │   │   │   │   ├── 8. 问题7.mp4
│   │   │   │   │   ├── 10. 问题9.mp4
│   │   │   │   │   ├── 1-O -Methyllateriflorone的背景介绍和逆合成分析.mp4
│   │   │   │   │   ├── 11. 问题10.mp4
│   │   │   │   │   ├── 5. 问题3.mp4
│   │   │   │   │   ├── 9. 问题8.mp4
│   │   │   │   │   ├── 1. 中级有机化学课程介绍.mp4
│   │   │   │   │   ├── 12. 问题11.mp4
│   │   │   │   │   ├── 14. 问题13+总结.mp4
│   │   │   │   │   ├── 6. 问题4.mp4
│   │   │   │   │   ├── 3. 问题1.mp4
│   │   │   │   │   ├── 7. 问题5+问题6.mp4
│   │   │   │   ├── 第六周 简捷明快的合成路线：桥环分子的构筑和分子内的反应
│   │   │   │   │   ├── 4. 问题4（17_17）.mp4
│   │   │   │   │   ├── 2. 问题2（05_53）.mp4
│   │   │   │   │   ├── 3. 问题3（16_23）.mp4
│   │   │   │   │   ├── 1. (+)-Upial的背景介绍和逆合成分析+问题1（14_40）.mp4
│   │   │   │   │   ├── 5. 问题5-1（05_35）.mp4
│   │   │   │   │   ├── 11. 问题9+10（17_17）.mp4
│   │   │   │   │   ├── 6. 问题5-2（06_56）.mp4
│   │   │   │   │   ├── 10. 问题8-2（15_25）.mp4
│   │   │   │   │   ├── 7. 问题6（22_23）.mp4
│   │   │   │   │   ├── 8. 问题7（08_47）.mp4
│   │   │   │   │   ├── 9. 问题8-1（15_26）.mp4
│   │   │   │   │   ├── 12. 问题11+12+总结（07_53）.mp4
│   │   │   │   ├── 第三周 无保护基的全合成研究：高效的偶联反应
│   │   │   │   │   ├── 7. 问题6（05-42）.mp4
│   │   │   │   │   ├── 10. 问题9+10+总结（23-43）.mp4
│   │   │   │   │   ├── 6. 问题5（26-33）.mp4
│   │   │   │   │   ├── 1.（+）-Ambiguine H的背景介绍和逆合成分析（04-24）.mp4
│   │   │   │   │   ├── 3. 问题2（10-21） (1).mp4
│   │   │   │   │   ├── 4. 问题3（19-57）.mp4
│   │   │   │   │   ├── 9. 问题8（35-46）.mp4
│   │   │   │   │   ├── 8. 问题7（17-45）.mp4
│   │   │   │   │   ├── 5. 问题4（18-49）.mp4
│   │   │   │   │   ├── 2. 问题1（14_09）.mp4
│   │   │   │   ├── 第七周 完美的环内双键和大环的构筑：烯烃复分解反应
│   │   │   │   │   ├── 1. (+)-Nakadomarin A的背景介绍和逆合成分析（07_15）.mp4
│   │   │   │   │   ├── 8. 问题6（07_37）.mp4
│   │   │   │   │   ├── 4. 问题2-2（27_21）.mp4
│   │   │   │   │   ├── 11. 问题10（11_00）.mp4
│   │   │   │   │   ├── 5. 问题3（06_53）.mp4
│   │   │   │   │   ├── 9. 问题7+8（09_00）.mp4
│   │   │   │   │   ├── 7. 问题5（17_09）.mp4
│   │   │   │   │   ├── 6. 问题4（07_03）.mp4
│   │   │   │   │   ├── 12. 问题11+12+总结（12_51）.mp4
│   │   │   │   │   ├── 3. 问题2-1（15_53）.mp4
│   │   │   │   │   ├── 2. 问题1（32_33）.mp4
│   │   │   │   │   ├── 10. 问题9（07_20）.mp4
│   │   │   │   ├── 第二周 螺环环化体系的构筑：金属催化剂在有机全合成中的作用
│   │   │   │   │   ├── 1. (±)-Platensimycin的背景介绍和逆合成分析.mp4
│   │   │   │   │   ├── 4. 问题3.mp4
│   │   │   │   │   ├── 6. 问题5.mp4
│   │   │   │   │   ├── 2. 问题1.mp4
│   │   │   │   │   ├── 8. 问题7.mp4
│   │   │   │   │   ├── 11. 问题10+11+总结.mp4
│   │   │   │   │   ├── 10. 问题9.mp4
│   │   │   │   │   ├── 7. 问题6.mp4
│   │   │   │   │   ├── 3. 问题2.mp4
│   │   │   │   │   ├── 9. 问题8.mp4
│   │   │   │   │   ├── 5. 问题4.mp4
│   │   │   │   ├── 第四周 多环体系的抗生素：多组分反应在有机全合成中的应用
│   │   │   │   │   ├── 5. 问题4（23_04）.mp4
│   │   │   │   │   ├── 4. 问题3（05_04）.mp4
│   │   │   │   │   ├── 8. 问题7（05_09）.mp4
│   │   │   │   │   ├── 3. 问题2（07_24）.mp4
│   │   │   │   │   ├── 2. 问题1（19_21）.mp4
│   │   │   │   │   ├── 7. 问题6（17_28）.mp4
│   │   │   │   │   ├── 1. Cyanocycline的背景介绍和逆合成分析（09_45）.mp4
│   │   │   │   │   ├── 9. 问题8（10_17）.mp4
│   │   │   │   │   ├── 10. 问题9（30_55）.mp4
│   │   │   │   │   ├── 6. 问题5（09_22）.mp4
│   │   │   │   │   ├── 11. 问题10（17_02）.mp4
│   │   │   │   │   ├── 12. 问题11+总结（12_49）.mp4
│   │   │   ├── 第六章习题.pdf
│   │   │   ├── 中级有机化学-裴坚.pdf
│   │   │   ├── 第四章习题.pdf
│   │   │   ├── 第六章答案.pdf
│   │   │   ├── orgchem-第二章Platencimycin 的合成.docx
│   │   │   ├── orgchem-第二章Platencimycin 的合成 (1).docx
│   │   │   ├── 第三章习题.pdf
│   │   │   ├── 第二章习题答案.pdf
│   │   │   ├── orgchem_第一章 答案.docx
│   │   │   ├── orgchem_第一章 1.docx
│   │   │   ├── 第三章习题答案.pdf
│   │   │   ├── 第五章习题.pdf
│   │   ├── 有机结构与功能
│   │   │   ├── Organic Chemistry Structure and Function.pdf
│   │   ├── 有机合成手册
│   │   │   ├── 有机合成手册III-Organic Synthesis Workbook III.pdf
│   │   ├── 有机合成进阶
│   │   │   ├── 《有机合成进阶》第2册.pdf
│   │   │   ├── 《有机合成进阶》第1册.pdf
│   │   ├── 有机合成中的保护基-华东理工大学
│   │   │   ├── 有机合成中的保护基 PROTECTIVE GROUPS IN ORGANIC SYNTHESIS 华东理工大学出版社 2004年10月第1版.pdf
│   │   ├── 合成子法的习题解答式教程
│   │   │   ├── 【选读】设计（合成子法的习题解答式教程）.pdf
│   │   ├── 有机合成中的副反应
│   │   │   ├── Side reactions in organic synthesis.pdf
│   │   │   ├── 有机合成中的副反应—成功合成设计指南.pdf
│   │   ├── 起始物料的概念方法
│   │   │   ├── Organic Synthesis - Concepts_Methods_ Starting Materials.pdf
│   │   ├── 有机合成中命名反应的战略性应用
│   │   │   ├── 有机合成中命名反应的战略性应用.pdf
│   │   │   ├── 有机合成中命名反应的战略性应用-1.PDF
│   │   ├── 有机合成路线推导
│   │   │   ├── 有机合成路线推导.pdf
│   │   ├── 活化剂保护基手册
│   │   │   ├── Handbook Reagents Organic Synthesis_ Activating Agents Protecting Groups.pdf
│   │   ├── 有机金属化学基础与应用
│   │   │   ├── 有机金属化学基础与应用.pdf
│   │   ├── 有机合成中的保护基
│   │   │   ├── Organic Chemistry T.W.Graham Solomons & Craig B.Fryhle.pdf
│   │   │   ├── Protective groups in organic synthesis(Wuts &amp; Greene,4th Ed,文字版).pdf
│   │   ├── 元素有机化学-赵玉芬-清华
│   │   │   ├── 元素有机化学-赵玉芬-清华大学出版社.pdf
│   │   ├── 有机合成中的氧还
│   │   │   ├── 有机合成中的氧化还原反应.pdf
│   │   ├── 有机金属化学课件-约翰霍普金斯大学
│   │   │   ├── Organometallic Chemistry课件(Johns Hopkins University).pdf
│   │   ├── Art
│   │   │   ├── Art中文.pdf
│   │   │   ├── 有机反应机理的书写艺术（中译本）.pdf
│   │   │   ├── The Art of Writing Reasonable Organic Reaction Mechanisms.pdf
│   │   │   ├── Answers to The art of writing reasonable organic reaction mechanisms. 2nd edition.pdf
│   │   ├── 福井谦一：化学反应与电子轨道
│   │   │   ├── 福井谦一：化学反应与电子轨道.pdf
│   │   ├── Clayden有机化学
│   │   │   ├── [clayden]_organic_chemistry_clayden_2nd_edition.pdf
│   │   │   ├── clayden中文版.pdf
│   │   ├── 有机化学+胡宏纹+第三版
│   │   │   ├── 有机化学+胡宏纹+第三版.pdf
│   │   ├── 北大基础有机化学
│   │   │   ├── 基础有机化学-邢其毅
│   │   │   │   ├── 前言.ppt
│   │   │   │   ├── 分子模型.ppt
│   │   │   │   ├── 反应机理.ppt
│   │   │   │   ├── 基础有机化学（邢其毅，第三版）习题解析（完整版）.pdf
│   │   │   │   ├── 基础有机化学(第3版)[邢其毅].rar
│   │   │   │   ├── 基础有机化学(第二版)上、下册[邢其毅等].PDF
│   │   │   │   ├── 邢大本的错误纠正——exoto.doc
│   │   │   │   ├── 有机化合物的定性鉴别.ppt
│   │   │   │   ├── 考题选编和答案.ppt
│   │   │   │   ├── 教学大纲.ppt
│   │   │   │   ├── 命名.ppt
│   │   │   │   ├── 基本概念.ppt
│   │   │   │   ├── 三份考卷.ppt
│   │   │   ├── 基础有机化学（下册）第四版 邢其毅等.pdf
│   │   │   ├── 基础有机化学（上册）第四版 邢其毅等.pdf
│   │   ├── March
│   │   │   ├── March's Advanced Organic Chemistry - Reactions, Mechanisms, and Structure(6th Ed).pdf
│   │   │   ├── March高等有机化学-反应、机理与结构.pdf
│   │   ├── 前线轨道与有机化学反应
│   │   │   ├── 前线轨道与有机化学反应2014-8-29 20.22.41.pdf
│   │   ├── 高等有机化学-魏荣宝
│   │   │   ├── 高等有机化学（高教材）（魏荣宝 主编）.pdf
│   │   ├── Organic Chemistry Mcmurry 8th
│   │   │   ├── Student Solutions Manual for McMurry's Organic Chemistry（McMurry有机化学学生解答手册）, 8e .pdf
│   │   │   ├── Organic Chemistry Mcmurry 8th.pdf
│   │   ├── 现代有机合成化学-吴毓林
│   │   │   ├── 【选读】《现代有机合成化学》吴毓林.pdf
│   │   ├── 现代有机合成
│   │   │   ├── 现代有机合成-Modern Organic synthesis.pdf
│   │   ├── 化学合成的逻辑-E.J.Corey
│   │   │   ├── The logic of Chemical Synthesis(E.J.Corey, XUE-MIN CHELG).pdf
│   │   ├── 有机反应与有机合成-陆国元
│   │   │   ├── 现代化学基础丛书 — 有机反应与有机合成（陆国元 编着）.pdf
│   │   ├── 分子轨道和有机化学学生版
│   │   │   ├── Molecular Orbitals and Organic Chemistry Student Edition.pdf
│   │   ├── 全合成
│   │   │   ├── 天然产物全合成
│   │   │   │   ├── 天然产物全合成.pdf
│   │   │   ├── 全合成的艺术.pdf
│   │   │   ├── 国外经典有机化合物全合成路线手册 英文.pdf
│   │   ├── 有机化学-牛津大学
│   │   │   ├── 【国外权威】Organic Chemistry牛津大学有机化学.pdf
│   │   ├── 仿生有机合成
│   │   │   ├── 【国外权威】Biomimetic Organic Synthesis.pdf
│   │   ├── 现代有机合成化学-谢如刚
│   │   │   ├── 【必读】现代有机合成化学[谢如刚].pdf
│   │   ├── 哈佛高有课件
│   │   │   ├── 13_Heck.pdf
│   │   │   ├── 15_Horner-Wadsworth.pdf
│   │   │   ├── 2_Oxidation.pdf
│   │   │   ├── 12_Suzuki.pdf
│   │   │   ├── 10_Directed_Ortho.pdf
│   │   │   ├── 24_Olefin_Metathesis.pdf
│   │   │   ├── 23_Asymmetric_Diels_Alder.pdf
│   │   │   ├── 7_Magnesium_Halogen.pdf
│   │   │   ├── 18_Jacobsen_Asymmetric.pdf
│   │   │   ├── 4_Birch.pdf
│   │   │   ├── 19_Shi_Epoxidation.pdf
│   │   │   ├── 11_Stille.pdf
│   │   │   ├── 1_Reduction.pdf
│   │   │   ├── 17_Sharpless_Asymmetric_D.pdf
│   │   │   ├── 5_Asymmetric_Alkylation.pdf
│   │   │   ├── 6_Asymmetric_Allylation.pdf
│   │   │   ├── 22_Noyori_Asymmetric_Hydrog.pdf
│   │   │   ├── 20_Jacobsen_Catalytic.pdf
│   │   │   ├── 9_Lithium_Halogen.pdf
│   │   │   ├── 3_Protective.pdf
│   │   │   ├── 14_Stereoselective.pdf
│   │   │   ├── 21_Transformations_of_Epox.pdf
│   │   │   ├── 16_Sharpless_Asymmetric_E.pdf
│   │   │   ├── 8_Organolithium.pdf
│   │   ├── 人名反应
│   │   │   ├── 人名反应
│   │   │   │   ├── Jie Jack Li (auth.)-Name Reactions_ A Collection of Detailed Mechanisms and Synthetic Applications Fifth Edition-Springer International Publishing (2014).pdf
│   │   │   │   ├── 有机人名反应-机理及应用JieJackLi著荣国斌译(当代有机化学译丛).pdf
│   │   │   │   ├── Name Reactions(Jie Jack Li,4th).pdf
│   │   │   ├── 基于人名反应的有机合成三版-Organic Syntheses Based on Name Reactions, 3rd Edition.pdf
│   │   │   ├── 【人名反应1】jiejack人名反应新版.pdf
│   │   │   ├── 【人名反应2】有机人名反应、试剂与规则.pdf
│   │   │   ├── 基于人名反应的有机合成二版-OrganicSynthesesBasedonNameReactions2ndEdn.pdf
│   │   │   ├── Strategic_Applications_of_Named_Reactions_in_Organic_Synthes....pdf
│   │   │   ├── 【人名反应3】有机人名反应及机理(Jack Li).pdf
│   │   │   ├── 有机人名反应、试剂与规则.pdf
│   │   │   ├── 有机化学中的人名反应.pdf
│   │   │   ├── 有机化学人名反应机理全解.pdf
│   │   ├── 实用有机合成原则与技巧
│   │   │   ├── Practical Synthetic Organic Chemistry_Reactions, Principles and Techniques.pdf
│   │   ├── 有机合成化学-王玉炉
│   │   │   ├── 有机合成化学 王玉炉.pdf
│   │   ├── Organic Chemistry-5thEdition-G.Wade
│   │   │   ├── Organic Chemistry,5thEdition.G.Wade,Jr..pdf
│   ├── 实验操作
│   │   ├── 有机化学实验-北大
│   │   │   ├── 有机化学实验(北大版).pdf
│   │   ├── 实验室玻璃仪器手册密码sz22033
│   │   │   ├── 实验室玻璃仪器手册 sz22033.pdf
│   │   ├── 有机化学实验-清华
│   │   │   ├── 有机化学实验(清华版).pdf
│   │   ├── 化学实验室常用标准汇编
│   │   ├── 化学实验操作经验集锦
│   │   │   ├── 化学实验操作经验集锦 刘宗明主编.pdf
│   │   │   ├── 化学实验操作经验集锦-目录.pdf
│   │   ├── 实验室仪器使用与维护手册
│   │   │   ├── 000049.pdg
│   │   │   ├── 000803.pdg
│   │   │   ├── 000224.pdg
│   │   │   ├── 000482.pdg
│   │   │   ├── 000664.pdg
│   │   │   ├── 000528.pdg
│   │   │   ├── 000304.pdg
│   │   │   ├── 000539.pdg
│   │   │   ├── 000520.pdg
│   │   │   ├── 000220.pdg
│   │   │   ├── 000737.pdg
│   │   │   ├── 000119.pdg
│   │   │   ├── 000015.pdg
│   │   │   ├── 000445.pdg
│   │   │   ├── 000265.pdg
│   │   │   ├── fow002.pdg
│   │   │   ├── 000462.pdg
│   │   │   ├── 000597.pdg
│   │   │   ├── 000635.pdg
│   │   │   ├── 000436.pdg
│   │   │   ├── 000238.pdg
│   │   │   ├── 000652.pdg
│   │   │   ├── 000287.pdg
│   │   │   ├── 000449.pdg
│   │   │   ├── 000362.pdg
│   │   │   ├── 000153.pdg
│   │   │   ├── 000565.pdg
│   │   │   ├── 000589.pdg
│   │   │   ├── 000152.pdg
│   │   │   ├── 000413.pdg
│   │   │   ├── 000657.pdg
│   │   │   ├── 000009.pdg
│   │   │   ├── 000552.pdg
│   │   │   ├── cov001.pdg
│   │   │   ├── 000126.pdg
│   │   │   ├── 000703.pdg
│   │   │   ├── 000281.pdg
│   │   │   ├── 000092.pdg
│   │   │   ├── 000435.pdg
│   │   │   ├── 000670.pdg
│   │   │   ├── 000210.pdg
│   │   │   ├── 000766.pdg
│   │   │   ├── 000364.pdg
│   │   │   ├── 000563.pdg
│   │   │   ├── 000120.pdg
│   │   │   ├── 000656.pdg
│   │   │   ├── 000549.pdg
│   │   │   ├── 000027.pdg
│   │   │   ├── 000578.pdg
│   │   │   ├── 000282.pdg
│   │   │   ├── 000777.pdg
│   │   │   ├── 000352.pdg
│   │   │   ├── 000623.pdg
│   │   │   ├── 000666.pdg
│   │   │   ├── 000399.pdg
│   │   │   ├── 000114.pdg
│   │   │   ├── 000711.pdg
│   │   │   ├── 000490.pdg
│   │   │   ├── 000293.pdg
│   │   │   ├── 000036.pdg
│   │   │   ├── 000006.pdg
│   │   │   ├── 000262.pdg
│   │   │   ├── 000346.pdg
│   │   │   ├── 000805.pdg
│   │   │   ├── 000587.pdg
│   │   │   ├── 000085.pdg
│   │   │   ├── 000787.pdg
│   │   │   ├── 000706.pdg
│   │   │   ├── 000721.pdg
│   │   │   ├── 000739.pdg
│   │   │   ├── 000198.pdg
│   │   │   ├── 000595.pdg
│   │   │   ├── 000665.pdg
│   │   │   ├── 000404.pdg
│   │   │   ├── 000101.pdg
│   │   │   ├── 000474.pdg
│   │   │   ├── 000071.pdg
│   │   │   ├── 000173.pdg
│   │   │   ├── 000415.pdg
│   │   │   ├── 000784.pdg
│   │   │   ├── 000627.pdg
│   │   │   ├── 000788.pdg
│   │   │   ├── 000751.pdg
│   │   │   ├── 000735.pdg
│   │   │   ├── 000167.pdg
│   │   │   ├── 000067.pdg
│   │   │   ├── 000012.pdg
│   │   │   ├── 000385.pdg
│   │   │   ├── 000780.pdg
│   │   │   ├── 000566.pdg
│   │   │   ├── 000419.pdg
│   │   │   ├── 000470.pdg
│   │   │   ├── 000309.pdg
│   │   │   ├── 000020.pdg
│   │   │   ├── 000678.pdg
│   │   │   ├── 000393.pdg
│   │   │   ├── 000181.pdg
│   │   │   ├── 000580.pdg
│   │   │   ├── 000086.pdg
│   │   │   ├── 000762.pdg
│   │   │   ├── 000132.pdg
│   │   │   ├── 000596.pdg
│   │   │   ├── 000792.pdg
│   │   │   ├── 000177.pdg
│   │   │   ├── 000255.pdg
│   │   │   ├── 000082.pdg
│   │   │   ├── 000450.pdg
│   │   │   ├── !00011.pdg
│   │   │   ├── 000235.pdg
│   │   │   ├── 000349.pdg
│   │   │   ├── 000264.pdg
│   │   │   ├── 000534.pdg
│   │   │   ├── 000778.pdg
│   │   │   ├── 000106.pdg
│   │   │   ├── 000111.pdg
│   │   │   ├── 000785.pdg
│   │   │   ├── 000582.pdg
│   │   │   ├── 000594.pdg
│   │   │   ├── 000084.pdg
│   │   │   ├── 000312.pdg
│   │   │   ├── 000151.pdg
│   │   │   ├── 000558.pdg
│   │   │   ├── 000699.pdg
│   │   │   ├── 000682.pdg
│   │   │   ├── 000139.pdg
│   │   │   ├── 000070.pdg
│   │   │   ├── 000044.pdg
│   │   │   ├── 000250.pdg
│   │   │   ├── 000093.pdg
│   │   │   ├── 000360.pdg
│   │   │   ├── 000031.pdg
│   │   │   ├── 000174.pdg
│   │   │   ├── 000189.pdg
│   │   │   ├── 000279.pdg
│   │   │   ├── 000542.pdg
│   │   │   ├── 000681.pdg
│   │   │   ├── 000442.pdg
│   │   │   ├── 000454.pdg
│   │   │   ├── 000602.pdg
│   │   │   ├── 000521.pdg
│   │   │   ├── 000271.pdg
│   │   │   ├── 000727.pdg
│   │   │   ├── 000357.pdg
│   │   │   ├── 000702.pdg
│   │   │   ├── 000131.pdg
│   │   │   ├── 000332.pdg
│   │   │   ├── 000771.pdg
│   │   │   ├── 000041.pdg
│   │   │   ├── 000176.pdg
│   │   │   ├── 000781.pdg
│   │   │   ├── 000102.pdg
│   │   │   ├── 000439.pdg
│   │   │   ├── 000617.pdg
│   │   │   ├── bookinfo.dat
│   │   │   ├── 000779.pdg
│   │   │   ├── 000480.pdg
│   │   │   ├── !00008.pdg
│   │   │   ├── 000598.pdg
│   │   │   ├── 000288.pdg
│   │   │   ├── 000671.pdg
│   │   │   ├── 000478.pdg
│   │   │   ├── 000531.pdg
│   │   │   ├── 000090.pdg
│   │   │   ├── 000662.pdg
│   │   │   ├── 000186.pdg
│   │   │   ├── 000005.pdg
│   │   │   ├── !00005.pdg
│   │   │   ├── 000715.pdg
│   │   │   ├── 000675.pdg
│   │   │   ├── 000716.pdg
│   │   │   ├── 000303.pdg
│   │   │   ├── 000618.pdg
│   │   │   ├── 000757.pdg
│   │   │   ├── 000003.pdg
│   │   │   ├── !00001.pdg
│   │   │   ├── 000568.pdg
│   │   │   ├── 000466.pdg
│   │   │   ├── 000187.pdg
│   │   │   ├── 000142.pdg
│   │   │   ├── 000232.pdg
│   │   │   ├── 000512.pdg
│   │   │   ├── 000316.pdg
│   │   │   ├── 000728.pdg
│   │   │   ├── 000159.pdg
│   │   │   ├── 000572.pdg
│   │   │   ├── 000557.pdg
│   │   │   ├── 000351.pdg
│   │   │   ├── 000493.pdg
│   │   │   ├── 000643.pdg
│   │   │   ├── 000692.pdg
│   │   │   ├── 000147.pdg
│   │   │   ├── 000402.pdg
